3: using System.Collections.Generic;
4: using System.Linq;
5: using System.Reflection;
6: using HarmonyLib;
7: using UnityEngine;
8: 
9: namespace S139CompatibilityFixes;
10: 
11: internal static class DiagnosticEnemyIsolation
12: {
13: 	internal static bool Enabled;
14: 
15: 	private static readonly HashSet<string> IndoorTargets = new HashSet<string>(StringComparer.OrdinalIgnoreCase) { "crawler", "thumper", "puffer", "sporelizard" };
16: 
17: 	private static readonly HashSet<string> OutdoorTargets = new HashSet<string>(StringComparer.OrdinalIgnoreCase) { "baboonhawk", "baboonbird" };
18: 
19: 	private static readonly HashSet<int> RemovedLiveIds = new HashSet<int>();
20: 
21: 	private static readonly HashSet<string> MissingTypeWarnings = new HashSet<string>(StringComparer.OrdinalIgnoreCase);
22: 
23: 	private static bool LoggedGordionSkip;
24: 
25: 	internal static bool ShouldRunForCurrentLevel()
26: 	{
27: 		if (!Enabled || (Object)(object)RoundManager.Instance == (Object)null || (Object)(object)RoundManager.Instance.currentLevel == (Object)null)
28: 		{
29: 			return false;
30: 		}
31: 		if ((RoundManager.Instance.currentLevel.PlanetName ?? string.Empty).IndexOf("Gordion", StringComparison.OrdinalIgnoreCase) >= 0)
32: 		{
33: 			if (!LoggedGordionSkip)
34: 			{
35: 				LoggedGordionSkip = true;
36: 				Plugin.Log.LogInfo((object)"[EnemyIsolation] Skipping diagnostic pool work on Gordion/Company while in orbit.");
37: 			}
38: 			return false;
39: 		}
40: 		return true;
41: 	}
42: 
43: 	internal static void ApplyToCurrentLevel(string stage)
44: 	{
45: 		if (!ShouldRunForCurrentLevel())
46: 		{
47: 			return;
48: 		}
49: 		SelectableLevel currentLevel = RoundManager.Instance.currentLevel;
50: 		bool flag = false;
51: 		flag |= FilterPool(currentLevel, "Enemies", IndoorTargets, ensureTargets: true);
52: 		flag |= FilterPool(currentLevel, "OutsideEnemies", OutdoorTargets, ensureTargets: true);
53: 		flag |= FilterPool(currentLevel, "DaytimeEnemies", new HashSet<string>(StringComparer.OrdinalIgnoreCase), ensureTargets: false);
54: 		if (IsServer() && (Object)(object)RoundManager.Instance != (Object)null)
55: 		{
56: 			if (RoundManager.Instance.minEnemiesToSpawn < 2)
57: 			{
58: 				RoundManager.Instance.minEnemiesToSpawn = 2;
59: 			}
60: 			if (RoundManager.Instance.minOutsideEnemiesToSpawn < 1)
61: 			{
62: 				RoundManager.Instance.minOutsideEnemiesToSpawn = 1;
63: 			}
64: 		}
65: 		Plugin.Log.LogInfo((object)("[EnemyIsolation] " + stage + ": isolated pools " + (flag ? "changed" : "verified") + " on '" + currentLevel.PlanetName + "'. Indoor=[" + DescribePool(currentLevel, "Enemies") + "]; Outdoor=[" + DescribePool(currentLevel, "OutsideEnemies") + "]; " + string.Format("Daytime=[{0}]; minInside={1}; ", DescribePool(currentLevel, "DaytimeEnemies"), RoundManager.Instance.minEnemiesToSpawn) + $"minOutside={RoundManager.Instance.minOutsideEnemiesToSpawn}; {DescribeSpawnCurves(currentLevel)}"));
66: 	}
67: 
68: 	private static string DescribePool(SelectableLevel level, string memberName)
69: 	{
70: 		object obj = null;
71: 		FieldInfo fieldInfo = AccessTools.Field(((object)level).GetType(), memberName);
72: 		PropertyInfo propertyInfo = ((fieldInfo == null) ? AccessTools.Property(((object)level).GetType(), memberName) : null);
73: 		try
74: 		{
75: 			obj = ((fieldInfo != null) ? fieldInfo.GetValue(level) : propertyInfo?.GetValue(level, null));
76: 		}
77: 		catch
78: 		{
79: 			return "<unreadable>";
80: 		}
81: 		if (!(obj is IList list))
82: 		{
83: 			return "<missing>";
84: 		}
85: 		List<string> list2 = new List<string>();
86: 		for (int i = 0; i < list.Count; i++)
87: 		{
88: 			object entry = list[i];
89: 			EnemyType enemyType = GetEnemyType(entry);
90: 			if (!((Object)(object)enemyType == (Object)null))
91: 			{
92: 				list2.Add($"{enemyType.enemyName}:{GetRarity(entry)}");
93: 			}
94: 		}
95: 		if (list2.Count != 0)
96: 		{
97: 			return string.Join(",", list2);
98: 		}
99: 		return "<empty>";
100: 	}
114: 			return (obj == null) ? (-1) : Convert.ToInt32(obj);
115: 		}
116: 		catch
117: 		{
118: 			return -1;
119: 		}
120: 	}
121: 
122: 	private static string DescribeSpawnCurves(SelectableLevel level)
123: 	{
