ACTIVE MOD LIST — S1.42C

Source: ProfileSources/S1.42C/export.r2x
Profile: LC V1 S1.42C Pikmin Enemy Guard
Profile SHA-256: 22901e5459be4e10d30bb9011bb25e80899bd8b9838a9f487d2a800559777eb3

Thunderstore entries: 188
Enabled: 183
Disabled: 5

ENABLED
=======
Beaniebe-Liminal_House 1.2.1
MelanieMelicious-Melanie_Interiors_MelanieMelicious 1.0.9
Beaniebe-Deepcore_Mines 4.0.2
MrKixcat-Junkrooms 1.0.3
Beaniebe-Super_Market 2.1.6
MrKixcat-Shatteredrooms 0.0.7
BLB_Thunderstore_Mods_LOL-Lead_Interiors 1.8.8
DemonMae-Dungeons_Ultimately_Lacking_Liveliness 1.2.2
MaxWasUnavailable-LethalModDataLib 1.5.3
Rumi-FixCameraResolution 4.7.8
LethalResonance-LETHALRESONANCE 1.0.2
AJB-Keep_hangar_ship_door_closed 1.1.0
XuXiaolan-ReXuvination 2.6.0
Dreamweave-CompanyBuildingEnhancements 1.1.20
Wexop-RandomEnemiesSize 1.2.0
v0xx-TerraMesh 2.5.0
Zigzag-PremiumScraps 1.6.6
zealsprince-Malfunctions 2.4.1
Zaggy1024-PathfindingLib 2.4.2
Zaggy1024-PathfindingLagFix 3.0.12
Zaggy1024-OpenBodyCams 0.0.1
Zaggy1024-DunGenReferenceFixer 3.1.2
YaBoiDucki-men_stalker 0.0.1
XuXiaolan-SoftMaskKiller 1.4.2
XuXiaolan-ImmersiveScrap 3.4.2
xilophor-LethalNetworkAPI 1.5.4
x753-More_Suits 1.4.1
willis81808-LethalSettings 1.3.3
WhiteSpike-Interactive_Terminal_API 0.0.3
VirusTLNR-MaskedInvisFix 2.0.4
Verity-TooManySuits 1.1.0
Tolian-Zenit 1.0.3
Tolian-Spectralis 1.0.5
Tolian-Sanguine 1.0.9
Tolian-PsychSanctum 0.4.8
Tolian-Argent 1.3.4
theunknowncod3r-Scopophobia 1.18.0
TestAccount666-TestAccountCore 2.11.1
TestAccount666-ShipWindows 0.9.25
TeamXiaolan-DawnLib 2.1.0
taffyko-BetterSprayPaint 0.9.2
Swaggies-BetterPaycheck 1.2.1
Sparble-FacelessStalker 1.13.1
Snowlance-SnowyLib 5.0.1
Sigurd-CSync 1.5.5
ShaosilGaming-GeneralImprovements 1.5.3
sfDesat-Celestial_Tint 1.4.3
Scoops-LethalSponge 1.2.9
Scintesto-Monster_Plushies 1.2.4
ScienceBird-Universal_Radar 4.7.5
ScienceBird-ScienceBird_Tweaks 1.4.4
Scandal-Scandals_Tweaks 0.7.13
Rune580-LethalCompany_InputUtils 1.1.1
Reiko88-Observer 0.7.0
rectorado-KenjiLib 1.0.1
rectorado-JKConfig 1.0.30
qwbarch-OpusDotNet 1.0.4
qwbarch-MirageCore 2.3.0
ProjectSCP-SCP999 0.1.1
ProjectSCP-PSCPLibrary 0.9.3
pacoito-itolib 1.14.0
notnotnotswipez-MoreCompany 1.5.1
no00ob-LCSoundTool 0.2.1
mrov-LightsOut 0.3.9
mr_hat-MisideItems 0.0.4
mr_hat-HatLib 0.0.1
mr_hat-BasedItemSaving 0.0.8
mr_hat-BasedDecorPlacement 1.1.3
mrgrm7-LethalCasino 0.7.15
MonoDetour-MonoDetour_BepInEx_5 0.7.15
MonoDetour-MonoDetour 2.0.5
MelanieMelicious-MelanieMelicious_Utility_Furniture_Pack 1.3.0
Maxima356-TriviaEscapeMusic 1.3.0
Maxima356-JesterEditedFree 1.0.2
mattymatty-MonkeyInjectionLibrary 1.1.41
mattymatty-Matty_Fixes 2.2.3
mattymatty-AsyncLoggers 2.4.1
mattymatty-AdditionalNetworking 2024.2.2700
Lordfirespeed-OdinSerializer 2.0.12
loaforc-loaforcsSoundAPI 2.9.3
LethalMatt-Bozoros 1.1.0
LethalCompanyModding-VertexLibrary 1.3.1
LethalCompanyModding-LCUltrawide_Community 1.0.0
lethal_coder-Casino_v81_Patch 1.0.2
lethal_coder-31Arcadia_UPDATED 1.0.3
Kittenji-NavMeshInCompany 1.3.9
Kittenji-Herobrine 1.1.14
Kittenji-Dont_Touch_Me 2.0.27
KayNetsua-E_Gypt_Moon 1.2.5
Jordo-NeedyCats 1.10.1
JacobG5-JLL 1.7.12
IAmBatby-LethalLevelLoader 1.2.0
Hardy-LCMaxSoundsFix 1.0.4
Hamunii-TypeLoadExceptionFixer 1.0.9
Hamunii-DetourContext_Dispose_Fix 1.1.1
Hamunii-AutoHookGenPatcher 1.1.1
Generic_GMD-ManuLib 5.2.0
Generic_GMD-Generic_Interiors 1.0.2
Generic_GMD-Generic_Doorscript 0.1.1
Fneaky-ImmortalSnailFork 2.3.17
FlipMods-TooManyEmotes 1.6.5
Fandovec03-SpiderPositionFix 1.2.0
Evaisa-LethalLib 0.0.5
Evaisa-HookGenPatcher 1.1.4
Evaisa-FixPluginTypesSerialization 1.14.0
Entity378-SellBodiesFixed 1.2.1
Entity378-Lethal_Doors_Fixed 1.6.3
DiggC-CruiserImproved 1.2.6
DiFFoZ-LethalPerformance 1.1.0
DiFFoZ-HarmonyXTranspilerFix 1.1.4
Dev1A3-LobbyImprovements 1.3.3
Dev1A3-LethalFixes 1.1.8
Dev1A3-BetterVehicleControls 2.6.7
DemonMae-Nightmare_Moons 1.8.1
darmuh-suitsTerminal 0.4.3
darmuh-OpenLib 3.10.2
darmuh-darmuhsTerminalStuff 1.2.12
coderCleric-Poltergeist 2.0.7
Ccode_lang-SirenHead 1.12.1
Cabinet_crew-TheCabinet 1.2.2
ButteryStancakes-SpawnCycleFixes 1.6.2
ButteryStancakes-MaskFixes 1.6.3
ButteryStancakes-JetpackFixes 1.9.14
ButteryStancakes-EnemySoundFixes 1.17.16
ButteryStancakes-ButteryFixes 0.7.0
ButteryStancakes-ButteRyBalance 1.3.1
ButteryStancakes-BarberFixes 2.4.20
BunyaPineTree-ModelReplacementAPI 2.2.2
Bobbie-NAudio 1.3.24
Bob123-Haunted_Harpist 5.4.2305
BepInEx-BepInExPack 1.0.9
Beaniebe-Beanie_Lib 3.13.2
