[09:26:10.5270446] [Debug  : LethalMin] Spawning sprout 1 iteration(3) at: [(-75.64, 11.36, -96.67), (0.00, 201.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.995553 / 3)
[09:26:10.5280499] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5280499] [Debug  : LethalMin] Rock Pikmin sprout initalized at ((-75.64, 11.36, -96.67),(0.00, 201.00, 0.00))
[09:26:10.5280499] [Debug  : LethalMin] Spawning sprout 2 iteration(4) at: [(-11.81, -6.45, 40.97), (0.00, 35.00, 0.00)] With type: Yellow Pikmin odds:(0.5) rng: (2.742339 / 3)
[09:26:10.5280499] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5280499] [Debug  : LethalMin] Yellow Pikmin sprout initalized at ((-11.81, -6.45, 40.97),(0.00, 35.00, 0.00))
[09:26:10.5280499] [Debug  : LethalMin] Spawning sprout 3 iteration(7) at: [(53.88, -1.65, 20.33), (0.00, 229.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.952243 / 3)
[09:26:10.5290498] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5290498] [Debug  : LethalMin] Rock Pikmin sprout initalized at ((53.88, -1.65, 20.33),(0.00, 229.00, 0.00))
[09:26:10.5290498] [Debug  : LethalMin] Spawning sprout 4 iteration(8) at: [(51.30, 20.51, 7.23), (0.00, 95.00, 0.00)] With type: Ice Pikmin odds:(0.5) rng: (0.6297623 / 3)
[09:26:10.5290498] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5290498] [Debug  : LethalMin] Ice Pikmin sprout initalized at ((51.30, 20.51, 7.23),(0.00, 95.00, 0.00))
[09:26:10.5290498] [Debug  : LethalMin] Spawning sprout 5 iteration(12) at: [(17.76, -6.45, 67.33), (0.00, 278.00, 0.00)] With type: Blue Pikmin odds:(0.5) rng: (0.4106072 / 3)
[09:26:10.5300539] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5300539] [Debug  : LethalMin] Blue Pikmin sprout initalized at ((17.76, -6.45, 67.33),(0.00, 278.00, 0.00))
[09:26:10.5300539] [Debug  : LethalMin] Spawning sprout 6 iteration(13) at: [(-28.44, -6.41, -3.17), (0.00, 241.00, 0.00)] With type: Ice Pikmin odds:(0.5) rng: (0.8658373 / 3)
[09:26:10.5300539] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5300539] [Debug  : LethalMin] Ice Pikmin sprout initalized at ((-28.44, -6.41, -3.17),(0.00, 241.00, 0.00))
[09:26:10.5300539] [Debug  : LethalMin] Spawning sprout 7 iteration(14) at: [(50.36, -3.23, 52.93), (0.00, 359.00, 0.00)] With type: Yellow Pikmin odds:(0.5) rng: (2.95576 / 3)
[09:26:10.5300539] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5300539] [Debug  : LethalMin] Yellow Pikmin sprout initalized at ((50.36, -3.23, 52.93),(0.00, 359.00, 0.00))
[09:26:10.5310549] [Debug  : LethalMin] Spawning sprout 8 iteration(16) at: [(-51.78, -6.45, -3.87), (0.00, 181.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.968234 / 3)
[09:26:10.5310549] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5310549] [Debug  : LethalMin] Rock Pikmin sprout initalized at ((-51.78, -6.45, -3.87),(0.00, 181.00, 0.00))
[09:26:10.5310549] [Debug  : LethalMin] Spawning sprout 9 iteration(18) at: [(1.41, -6.45, 21.53), (0.00, 240.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.65853 / 3)
[09:26:10.5310549] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5310549] [Debug  : LethalMin] Rock Pikmin sprout initalized at ((1.41, -6.45, 21.53),(0.00, 240.00, 0.00))
[09:26:10.5310549] [Debug  : LethalMin] Spawning sprout 10 iteration(22) at: [(46.91, -4.09, 51.93), (0.00, 259.00, 0.00)] With type: Blue Pikmin odds:(0.5) rng: (0.1188118 / 3)
[09:26:10.5320539] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5320539] [Debug  : LethalMin] Blue Pikmin sprout initalized at ((46.91, -4.09, 51.93),(0.00, 259.00, 0.00))
[09:26:10.5320539] [Debug  : LethalMin] Spawning sprout 11 iteration(23) at: [(-57.64, -16.44, 4.94), (0.00, 214.00, 0.00)] With type: Blue Pikmin odds:(0.5) rng: (0.497352 / 3)
[09:26:10.5320539] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5320539] [Debug  : LethalMin] Blue Pikmin sprout initalized at ((-57.64, -16.44, 4.94),(0.00, 214.00, 0.00))
[09:26:10.5320539] [Debug  : LethalMin] Spawning sprout 12 iteration(26) at: [(70.35, -1.65, 31.41), (0.00, 275.00, 0.00)] With type: Winged Pikmin odds:(0.5) rng: (2.032086 / 3)
[09:26:10.5320539] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5330535] [Debug  : LethalMin] Winged Pikmin sprout initalized at ((70.35, -1.65, 31.41),(0.00, 275.00, 0.00))
[09:26:10.5330535] [Debug  : LethalMin] Spawning sprout 13 iteration(28) at: [(-81.04, -1.20, -94.27), (0.00, 68.00, 0.00)] With type: Red Pikmin odds:(0.5) rng: (1.41879 / 3)
[09:26:10.5330535] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5330535] [Debug  : LethalMin] Red Pikmin sprout initalized at ((-81.04, -1.20, -94.27),(0.00, 68.00, 0.00))
[09:26:10.5330535] [Debug  : LethalMin] Spawning sprout 14 iteration(29) at: [(-50.12, -6.75, -73.34), (0.00, 314.00, 0.00)] With type: Yellow Pikmin odds:(0.5) rng: (2.603409 / 3)
[09:26:10.5330535] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5330535] [Debug  : LethalMin] Yellow Pikmin sprout initalized at ((-50.12, -6.75, -73.34),(0.00, 314.00, 0.00))
[09:26:10.5330535] [Debug  : LethalMin] Spawning sprout 15 iteration(32) at: [(84.27, 1.95, 26.40), (0.00, 340.00, 0.00)] With type: Ice Pikmin odds:(0.5) rng: (0.9319183 / 3)
[09:26:10.5330535] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5330535] [Debug  : LethalMin] Ice Pikmin sprout initalized at ((84.27, 1.95, 26.40),(0.00, 340.00, 0.00))
[09:26:10.5330535] [Debug  : LethalMin] Spawning sprout 16 iteration(33) at: [(58.56, -1.65, 20.33), (0.00, 163.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.664486 / 3)
[09:26:10.5345574] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5345574] [Debug  : LethalMin] Rock Pikmin sprout initalized at ((58.56, -1.65, 20.33),(0.00, 163.00, 0.00))
[09:26:10.5345574] [Debug  : LethalMin] Spawning sprout 17 iteration(34) at: [(16.21, -6.45, 65.38), (0.00, 349.00, 0.00)] With type: Winged Pikmin odds:(0.5) rng: (2.385906 / 3)
[09:26:10.5345574] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5345574] [Debug  : LethalMin] Winged Pikmin sprout initalized at ((16.21, -6.45, 65.38),(0.00, 349.00, 0.00))
[09:26:10.5345574] [Debug  : LethalMin] Spawning sprout 18 iteration(35) at: [(17.76, -6.45, 67.33), (0.00, 297.00, 0.00)] With type: Ice Pikmin odds:(0.5) rng: (0.8737462 / 3)
[09:26:10.5345574] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5345574] [Debug  : LethalMin] Ice Pikmin sprout initalized at ((17.76, -6.45, 67.33),(0.00, 297.00, 0.00))
[09:26:10.5345574] [Debug  : LethalMin] Spawning sprout 19 iteration(36) at: [(53.72, -2.39, 48.72), (0.00, 59.00, 0.00)] With type: Ice Pikmin odds:(0.5) rng: (0.6115079 / 3)
[09:26:10.5355636] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5355636] [Debug  : LethalMin] Ice Pikmin sprout initalized at ((53.72, -2.39, 48.72),(0.00, 59.00, 0.00))
[09:26:10.5355636] [Debug  : LethalMin] Spawning sprout 20 iteration(37) at: [(35.10, -9.82, 13.86), (0.00, 341.00, 0.00)] With type: Blue Pikmin odds:(0.5) rng: (0.01560223 / 3)
[09:26:10.5355636] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5355636] [Debug  : LethalMin] Blue Pikmin sprout initalized at ((35.10, -9.82, 13.86),(0.00, 341.00, 0.00))
